SampleID	SampleCollectedBy	SampleNotes	CollectionDate	Subj_Certainty	Subject	n_dna_extracts	n_16s_sample
BUB-30-DRS	SA		2023-04-08	yes	Bubblegum	0	0
BUB-30-MGE	SA		2023-04-08	yes	Bubblegum	0	0
BUB-31-DRS	SA	See notes on Notion for Room F	2023-04-09	yes	Bubblegum	0	0
BUB-31-MGE	SA	See notes on Notion for Room F	2023-04-09	yes	Bubblegum	0	0
BUB-32-DRS	SA/GR		2023-04-10	yes	Bubblegum	0	0
BUB-32-MGE	SA/GR		2023-04-10	yes	Bubblegum	0	0
BUD-11-DRS	SA		2023-03-20	yes	Buddy	0	0
BUD-11-MGE	SA		2023-03-20	yes	Buddy	1	1
BUD-14-DRS	SA/GR		2023-03-23	yes	Buddy	0	0
BUD-14-MGE	SA/GR		2023-03-23	yes	Buddy	0	0
BUD-16-DRS	SA		2023-03-25	yes	Buddy	1	1
BUD-16-MGE	SA		2023-03-25	yes	Buddy	1	0
BUD-17-DRS	SA		2023-03-26	yes	Buddy	0	0
BUD-17-MGE	SA		2023-03-26	yes	Buddy	1	0
BUD-18-DRS	SA/GR		2023-03-27	yes	Buddy	0	0
BUD-18-MGE	SA/GR		2023-03-27	yes	Buddy	1	0
BUD-19-DRS	SA		2023-03-28	yes	Buddy	0	0
BUD-20-DRS	SA		2023-03-29	yes	Buddy	0	0
BUD-20-MGE	SA		2023-03-29	yes	Buddy	0	0
BUD-21-DRS	SA		2023-03-30	yes	Buddy	0	0
BUD-21-MGE	SA		2023-03-30	yes	Buddy	1	0
BUD-22-DRS	SA/GR		2023-03-31	yes	Buddy	0	0
BUD-22-MGE	SA/GR		2023-03-31	yes	Buddy	0	0
BUD-24-DRS	SA		2023-04-02	yes	Buddy	0	0
BUD-24-MGE	SA		2023-04-02	yes	Buddy	0	0
BUD-25-DRS	SA/GR		2023-04-03	yes	Buddy	0	0
BUD-25-MGE	SA/GR		2023-04-03	yes	Buddy	0	0
BUD-27-DRS	SA/GR		2023-04-05	yes	Buddy	1	0
BUD-27-MGE	SA/GR		2023-04-05	yes	Buddy	1	0
BUD-28-DRS	SA		2023-04-06	yes	Buddy	0	0
BUD-28-MGE	SA		2023-04-06	yes	Buddy	1	1
BUD-29-DRS	SA/GR		2023-04-07	yes	Buddy	2	0
BUD-29-MGE	SA/GR		2023-04-07	yes	Buddy	2	0
BUD-3-DRS	SA		2023-03-12	yes	Buddy	0	0
BUD-3-MGE	SA		2023-03-12	yes	Buddy	0	0
BUD-30-DRS	SA		2023-04-08	yes	Buddy	0	0
BUD-30-MGE	SA		2023-04-08	yes	Buddy	0	0
BUD-32-DRS	SA/GR		2023-04-10	yes	Buddy	0	0
BUD-32-MGE	SA/GR		2023-04-10	yes	Buddy	0	0
BUD-34-DRS	SA/GR		2023-04-12	yes	Buddy	0	0
BUD-34-MGE	SA/GR		2023-04-12	yes	Buddy	0	0
BUD-35-DRS	SA		2023-04-13	yes	Buddy	0	0
BUD-35-MGE	SA		2023-04-13	yes	Buddy	0	0
BUD-36-MGE	SA/GR		2023-04-14	yes	Buddy	1	0
BUD-37-MGE	SA		2023-04-15	yes	Buddy	0	0
BUD-38-MGE	SA		2023-04-16	yes	Buddy	0	0
BUD-39-MGE	SA/GR		2023-04-17	yes	Buddy	0	0
BUD-4-DRS	SA		2023-03-13	yes	Buddy	0	0
BUD-4-MGE	SA		2023-03-13	yes	Buddy	0	0
BUD-41-DRS	SA		2023-04-19	yes	Buddy	1	0
BUD-41-MGE	SA		2023-04-19	yes	Buddy	1	0
BUD-42-DRS	SA		2023-04-20	yes	Buddy	0	0
BUD-42-MGE	SA		2023-04-20	no		0	0
BUD-43-DRS	SA/GR		2023-04-21	yes	Buddy	1	0
BUD-43-MGE	SA/GR		2023-04-21	yes	Buddy	1	0
BUD-44-DRS	SA		2023-04-22	yes	Buddy	0	0
BUD-44-MGE	SA		2023-04-22	yes	Buddy	1	1
