SampleID	CollectionDate	Subj_Certainty	Subject	n_16s_extract	n_16s_sample	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes
BUD-11-MGE	2023-03-20	yes	Buddy	1	1	DNA1-BUD-11-MGE	2024-05-07	7.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
BUD-16-DRS	2023-03-25	yes	Buddy	1	1	DNA1-BUD-16-DRS	2023-08-08	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-16-MGE	2023-03-25	yes	Buddy	0	0	DNA1-BUD-16-MGE	2023-08-08	0.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-17-MGE	2023-03-26	yes	Buddy	0	0	DNA1-BUD-17-MGE	2024-05-28	14	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-18-MGE	2023-03-27	yes	Buddy	0	0	DNA1-BUD-18-MGE	2024-08-07	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-21-MGE	2023-03-30	yes	Buddy	0	0	DNA1-BUD-21-MGE	2024-08-07	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-27-DRS	2023-04-05	yes	Buddy	0	0	DNA1-BUD-27-DRS	2023-06-22	6.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
BUD-27-MGE	2023-04-05	yes	Buddy	0	0	DNA1-BUD-27-MGE	2023-06-22	8.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	out
BUD-28-MGE	2023-04-06	yes	Buddy	1	1	DNA1-BUD-28-MGE	2023-11-01	9.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
BUD-29-DRS	2023-04-07	yes	Buddy	0	0	DNA1-BUD-29-DRS	2023-07-11	7.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-29-DRS	2023-04-07	yes	Buddy	0	0	DNA2-BUD-29-DRS	2023-07-12	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-29-MGE	2023-04-07	yes	Buddy	0	0	DNA1-BUD-29-MGE	2023-07-11	4.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
